"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","4053","Then user modifies the ""default"" calculator values  on Preretirement calculator","","Fri Aug 09 11:15:23 IST 2024","passed","Fri Aug 09 11:15:27 IST 2024","","Positive Scenario for pre-retirement calculator.: User selecting Social Security as yes option","",""
"","532","Then user should see error message for ""invalid age"" fields","","Thu Aug 08 01:01:54 IST 2024","passed","Thu Aug 08 01:01:55 IST 2024","","Negative Scenario for pre-retirement calculator.: User submitting invalid age on pre-retirement calculator page","",""
"","228","Then the user should see the error result for current age ""testcase2""","","Wed Aug 07 14:40:19 IST 2024","passed","Wed Aug 07 14:40:19 IST 2024","","Negative Scenarios: Submitting the form with current age greater than 120","",""
"","44","Then the user should see a confirmed message","","Tue Aug 06 22:56:37 IST 2024","passed","Tue Aug 06 22:56:37 IST 2024","","Form Submission: User needs to fill all required fields to submit the form","",""
"","1","hook:","","Thu Aug 08 01:01:55 IST 2024","failed","Thu Aug 08 01:01:55 IST 2024","","","",""
"","331","Given User is on retirement calculator page","","Fri Aug 09 11:14:47 IST 2024","passed","Fri Aug 09 11:14:47 IST 2024","","Negative Scenario for pre-retirement calculator.: User submitting all as empty fields and checking the error message","",""
"","213","Then the user should see the error result for retirement age ""testcase3""","","Wed Aug 07 14:40:25 IST 2024","passed","Wed Aug 07 14:40:25 IST 2024","","Negative Scenarios: Submitting retirement age greater than current age","",""
"","2567","Then user should able to see my retirement amount filling ""required"" fields.","","Fri Aug 09 11:15:14 IST 2024","passed","Fri Aug 09 11:15:16 IST 2024","","Positive Scenario for pre-retirement calculator.: user entering required fields in pre retirement calculator","",""
"","2005","When the user fill the current age greater than 120 ""testcase2""","","Wed Aug 07 14:40:17 IST 2024","passed","Wed Aug 07 14:40:19 IST 2024","","Negative Scenarios: Submitting the form with current age greater than 120","",""
"","3079","Given the user is on the form page","","Wed Aug 07 14:40:16 IST 2024","passed","Wed Aug 07 14:40:19 IST 2024","","Form Submission: User selecting Yes-Social Security with marital status married","",""
"","1","hook:","","Wed Aug 07 12:47:51 IST 2024","failed","Wed Aug 07 12:47:51 IST 2024","","","",""
"","367","Then the user should see the error result for all required field ""testcase1""","","Wed Aug 07 14:40:12 IST 2024","passed","Wed Aug 07 14:40:12 IST 2024","","Negative Scenarios: Clicking on submit button without filling any fields","",""
"","11386","When user selects social security field as ""no"" on preretirement calculator","","Thu Aug 08 11:34:16 IST 2024","passed","Thu Aug 08 11:34:27 IST 2024","","Positive Scenario for pre-retirement calculator.: User selecting Yes-Social Security with marital status single","",""
"","12413","Given the user is on the form page","","Tue Aug 06 22:56:20 IST 2024","passed","Tue Aug 06 22:56:33 IST 2024","","Form Submission: User needs to fill all required fields to submit the form","",""
"","3053","Then the form should be submitted successfully","","Wed Aug 07 14:40:13 IST 2024","passed","Wed Aug 07 14:40:16 IST 2024","","Form Submission: User selecting Yes-Social Security with marital status single","",""
"","207","Then the user should see a confirmed message for ""testCases1""","","Wed Aug 07 12:34:36 IST 2024","failed","Wed Aug 07 12:34:36 IST 2024","","Form Submission: User selecting No-Social Security","",""
"","1863","When the user fill the retirement age greater than current age ""testcase3""","","Wed Aug 07 14:40:23 IST 2024","passed","Wed Aug 07 14:40:25 IST 2024","","Negative Scenarios: Submitting retirement age greater than current age","",""
"","1","hook:","","Fri Aug 09 11:15:27 IST 2024","failed","Fri Aug 09 11:15:27 IST 2024","","","",""
"","0","hook:","","Wed Aug 07 14:40:25 IST 2024","failed","Wed Aug 07 14:40:25 IST 2024","","","",""
"","14253","When user should fill ""invalidAge"" fields on pre-retirement calculator page","","Thu Aug 08 00:55:21 IST 2024","broken","Thu Aug 08 00:55:35 IST 2024","","Negative Scenario for pre-retirement calculator.: User submitting invalid age on pre-retirement calculator page","",""
"","3780","Given the user is on the form page","","Wed Aug 07 14:40:36 IST 2024","passed","Wed Aug 07 14:40:40 IST 2024","","Form Submission: ""No-Social"" makes martial status and override social security visible.","",""
"","1","hook:","","Fri Aug 09 11:15:16 IST 2024","failed","Fri Aug 09 11:15:16 IST 2024","","","",""
"","2430","Then user should able to see my retirement amount filling ""all"" fields.","","Fri Aug 09 11:15:20 IST 2024","passed","Fri Aug 09 11:15:23 IST 2024","","Positive Scenario for pre-retirement calculator.: user entering all fields in pre retirement calculator","",""
"","11523","When user should fill ""allEmpty"" fields on pre-retirement calculator page","","Fri Aug 09 11:14:47 IST 2024","passed","Fri Aug 09 11:14:59 IST 2024","","Negative Scenario for pre-retirement calculator.: User submitting all as empty fields and checking the error message","",""
"","403","Then Marital status and override radio button should be visible for ""testCase1""","","Wed Aug 07 14:40:36 IST 2024","passed","Wed Aug 07 14:40:36 IST 2024","","Form Submission: ""Yes-Social"" makes martial status and override social security visible.","",""
